sample_idx,time_years,ground_truth,prediction,absolute_error,relative_error
196,100,1.749620e-10,1.080376e-09,9.054143e-10,5.174919e+00
196,200,1.231295e-08,3.006147e-08,1.774852e-08,1.441452e+00
196,300,7.462737e-08,1.406850e-07,6.605761e-08,8.851660e-01
196,400,2.219574e-07,2.627495e-07,4.079207e-08,1.837834e-01
196,500,4.756261e-07,3.783355e-07,9.729058e-08,2.045527e-01
196,600,8.464138e-07,5.149876e-07,3.314262e-07,3.915653e-01
196,700,1.338031e-06,7.018447e-07,6.361867e-07,4.754647e-01
196,800,1.949712e-06,9.556178e-07,9.940940e-07,5.098671e-01
196,900,2.678045e-06,1.277546e-06,1.400498e-06,5.229556e-01
196,1000,3.518269e-06,1.705029e-06,1.813239e-06,5.153783e-01
196,1100,4.464581e-06,2.275946e-06,2.188635e-06,4.902218e-01
196,1200,5.509259e-06,2.913190e-06,2.596069e-06,4.712192e-01
196,1300,6.642804e-06,3.478250e-06,3.164554e-06,4.763882e-01
196,1400,7.855339e-06,3.929912e-06,3.925428e-06,4.997146e-01
196,1500,9.137570e-06,4.295113e-06,4.842456e-06,5.299501e-01
196,1600,1.048111e-05,4.617489e-06,5.863619e-06,5.594465e-01
196,1700,1.187864e-05,5.003793e-06,6.874845e-06,5.787570e-01
196,1800,1.332377e-05,5.735265e-06,7.588505e-06,5.695463e-01
196,1900,1.481099e-05,7.294846e-06,7.516148e-06,5.074708e-01
196,2000,1.633553e-05,9.878790e-06,6.456744e-06,3.952576e-01
147,100,1.632401e-17,5.184507e-15,5.168183e-15,3.164062e+02
147,200,5.976084e-14,7.421228e-13,6.823619e-13,1.141821e+01
147,300,2.468310e-12,2.171432e-11,1.924601e-11,7.797240e+00
147,400,2.289463e-11,1.281989e-10,1.053043e-10,4.599521e+00
147,500,1.062414e-10,4.165673e-10,3.103259e-10,2.920951e+00
147,600,3.338592e-10,1.125264e-09,7.914043e-10,2.370473e+00
147,700,8.201580e-10,2.693210e-09,1.873052e-09,2.283770e+00
147,800,1.703407e-09,5.307404e-09,3.603997e-09,2.115757e+00
147,900,3.135112e-09,8.101821e-09,4.966710e-09,1.584221e+00
147,1000,5.270552e-09,1.047977e-08,5.209221e-09,9.883636e-01
147,1100,8.261464e-09,1.383935e-08,5.577885e-09,6.751690e-01
147,1200,1.225041e-08,2.056917e-08,8.318759e-09,6.790598e-01
147,1300,1.736564e-08,3.453171e-08,1.716607e-08,9.885076e-01
147,1400,2.371699e-08,6.431191e-08,4.059492e-08,1.711639e+00
147,1500,3.139352e-08,1.240176e-07,9.262411e-08,2.950422e+00
147,1600,4.046295e-08,2.107276e-07,1.702646e-07,4.207914e+00
147,1700,5.097250e-08,2.691812e-07,2.182087e-07,4.280909e+00
147,1800,6.295052e-08,2.610386e-07,1.980880e-07,3.146726e+00
147,1900,7.640890e-08,2.406249e-07,1.642160e-07,2.149173e+00
147,2000,9.134510e-08,2.599272e-07,1.685821e-07,1.845551e+00
169,100,7.215506e-09,1.712199e-08,9.906488e-09,1.372944e+00
169,200,1.076192e-07,1.625681e-07,5.494883e-08,5.105856e-01
169,300,4.015862e-07,4.722432e-07,7.065697e-08,1.759447e-01
169,400,9.394232e-07,7.823484e-07,1.570749e-07,1.672035e-01
169,500,1.740987e-06,1.091421e-06,6.495660e-07,3.731021e-01
169,600,2.808546e-06,1.439186e-06,1.369360e-06,4.875691e-01
169,700,4.134370e-06,1.869704e-06,2.264666e-06,5.477657e-01
169,800,5.705357e-06,2.407747e-06,3.297610e-06,5.779848e-01
169,900,7.505754e-06,3.052025e-06,4.453729e-06,5.933753e-01
169,1000,9.518825e-06,3.818502e-06,5.700324e-06,5.988474e-01
169,1100,1.172759e-05,4.732834e-06,6.994751e-06,5.964357e-01
169,1200,1.411476e-05,5.730815e-06,8.383944e-06,5.939842e-01
169,1300,1.666212e-05,6.696511e-06,9.965608e-06,5.980996e-01
169,1400,1.935050e-05,7.576289e-06,1.177421e-05,6.084706e-01
169,1500,2.216131e-05,8.397601e-06,1.376371e-05,6.210692e-01
169,1600,2.507770e-05,9.179179e-06,1.589852e-05,6.339704e-01
169,1700,2.808506e-05,9.914877e-06,1.817018e-05,6.469697e-01
169,1800,3.117096e-05,1.076949e-05,2.040147e-05,6.545025e-01
169,1900,3.432497e-05,1.227340e-05,2.205157e-05,6.424352e-01
169,2000,3.753828e-05,1.474345e-05,2.279483e-05,6.072422e-01
129,100,8.588438e-08,2.085286e-06,1.999402e-06,2.328016e+01
129,200,6.998286e-07,3.414860e-06,2.715031e-06,3.879566e+00
129,300,2.165972e-06,4.554179e-06,2.388207e-06,1.102603e+00
129,400,4.635516e-06,5.484809e-06,8.492925e-07,1.832142e-01
129,500,8.170374e-06,6.371346e-06,1.799028e-06,2.201892e-01
129,600,1.278297e-05,7.306517e-06,5.476453e-06,4.284179e-01
129,700,1.845831e-05,8.318882e-06,1.013943e-05,5.493152e-01
129,800,2.516754e-05,9.374819e-06,1.579272e-05,6.275036e-01
129,900,3.287572e-05,1.042416e-05,2.245156e-05,6.829221e-01
129,1000,4.153461e-05,1.145085e-05,3.008375e-05,7.243057e-01
129,1100,5.107609e-05,1.246708e-05,3.860901e-05,7.559116e-01
129,1200,6.142711e-05,1.346474e-05,4.796237e-05,7.808013e-01
129,1300,7.252026e-05,1.444830e-05,5.807196e-05,8.007688e-01
129,1400,8.429703e-05,1.543234e-05,6.886468e-05,8.169290e-01
129,1500,9.670668e-05,1.644955e-05,8.025713e-05,8.299026e-01
129,1600,1.097059e-04,1.747378e-05,9.223213e-05,8.407216e-01
129,1700,1.232574e-04,1.844871e-05,1.048087e-04,8.503238e-01
129,1800,1.373290e-04,1.932663e-05,1.180024e-04,8.592677e-01
129,1900,1.518929e-04,2.018182e-05,1.317111e-04,8.671312e-01
129,2000,1.669247e-04,2.093472e-05,1.459900e-04,8.745859e-01
26,100,3.885867e-17,8.718196e-16,8.329609e-16,2.143014e+01
26,200,1.229632e-13,1.446246e-13,2.166140e-14,1.761617e-01
26,300,4.787324e-12,4.455869e-12,3.314545e-13,6.923586e-02
26,400,4.319497e-11,2.498247e-11,1.821250e-11,4.216347e-01
26,500,1.970869e-10,7.250751e-11,1.245794e-10,6.321038e-01
26,600,6.118970e-10,1.696822e-10,4.422148e-10,7.226949e-01
26,700,1.489205e-09,3.618042e-10,1.127401e-09,7.570488e-01
26,800,3.069929e-09,6.702175e-10,2.399711e-09,7.816830e-01
26,900,5.616095e-09,1.031003e-09,4.585092e-09,8.164200e-01
26,1000,9.395202e-09,1.453549e-09,7.941653e-09,8.452882e-01
26,1100,1.466866e-08,2.199888e-09,1.246877e-08,8.500280e-01
26,1200,2.168351e-08,3.662945e-09,1.802057e-08,8.310723e-01
26,1300,3.066560e-08,6.245024e-09,2.442057e-08,7.963508e-01
26,1400,4.181363e-08,1.047799e-08,3.133564e-08,7.494121e-01
26,1500,5.529487e-08,1.681417e-08,3.848069e-08,6.959180e-01
26,1600,7.124402e-08,2.377607e-08,4.746794e-08,6.662727e-01
26,1700,8.976359e-08,2.731726e-08,6.244633e-08,6.956756e-01
26,1800,1.109269e-07,2.759887e-08,8.332801e-08,7.511977e-01
26,1900,1.347803e-07,3.344253e-08,1.013377e-07,7.518737e-01
26,2000,1.613473e-07,5.880070e-08,1.025466e-07,6.355645e-01
117,100,3.188630e-17,3.185039e-12,3.185007e-12,9.985505e+04
117,200,9.164254e-14,3.383859e-10,3.382943e-10,3.691454e+03
117,300,3.660259e-12,4.652041e-09,4.648381e-09,1.269959e+03
117,400,3.362903e-11,1.405730e-08,1.402367e-08,4.170110e+02
117,500,1.556227e-10,2.596827e-08,2.581265e-08,1.658669e+02
117,600,4.887126e-10,4.252716e-08,4.203845e-08,8.601875e+01
117,700,1.200824e-09,6.899947e-08,6.779864e-08,5.646012e+01
117,800,2.495994e-09,1.099195e-07,1.074235e-07,4.303837e+01
117,900,4.599940e-09,1.647824e-07,1.601825e-07,3.482273e+01
117,1000,7.747458e-09,2.392148e-07,2.314673e-07,2.987655e+01
117,1100,1.217287e-08,3.510922e-07,3.389193e-07,2.784219e+01
117,1200,1.810232e-08,5.036727e-07,4.855704e-07,2.682365e+01
117,1300,2.574666e-08,6.801137e-07,6.543671e-07,2.541561e+01
117,1400,3.529516e-08,8.759381e-07,8.406429e-07,2.381751e+01
117,1500,4.691167e-08,1.099685e-06,1.052774e-06,2.244161e+01
117,1600,6.073335e-08,1.342394e-06,1.281661e-06,2.110308e+01
117,1700,7.687086e-08,1.587282e-06,1.510411e-06,1.964868e+01
117,1800,9.541029e-08,1.857548e-06,1.762137e-06,1.846905e+01
117,1900,1.164152e-07,2.438250e-06,2.321835e-06,1.994444e+01
117,2000,1.399290e-07,3.786259e-06,3.646330e-06,2.605843e+01
180,100,1.764792e-07,3.440640e-06,3.264161e-06,1.849600e+01
180,200,1.316159e-06,4.006112e-06,2.689953e-06,2.043790e+00
180,300,3.981320e-06,4.492684e-06,5.113643e-07,1.284409e-01
180,400,8.460450e-06,4.966742e-06,3.493707e-06,4.129458e-01
180,500,1.489272e-05,5.479861e-06,9.412863e-06,6.320444e-01
180,600,2.333105e-05,6.041810e-06,1.728924e-05,7.410399e-01
180,700,3.377708e-05,6.617871e-06,2.715921e-05,8.040721e-01
180,800,4.620171e-05,7.177579e-06,3.902413e-05,8.446469e-01
180,900,6.055550e-05,7.695116e-06,5.286039e-05,8.729246e-01
180,1000,7.675675e-05,8.177015e-06,6.857973e-05,8.934685e-01
180,1100,9.459418e-05,8.636788e-06,8.595739e-05,9.086964e-01
